timestamp,job_runtime,memory_usage,throughput,job_runtime_anomaly_zscore,memory_usage_anomaly_zscore,throughput_anomaly_zscore,global_anomaly_iforest
2026-02-08 13:00:00,112.38406547608112,4944.165248246144,505.0448079285336,0,0,0,0
2026-02-08 14:00:00,117.20539076364206,4865.050716852669,497.6754191375608,0,0,0,0
2026-02-08 15:00:00,121.8860593753226,4978.695497060501,504.2942636634105,0,0,0,0
2026-02-08 16:00:00,127.8276201461717,5049.474305068955,531.5623611512436,0,0,0,0
2026-02-08 17:00:00,119.67124869463508,5093.774311194578,519.7089937123044,0,0,0,0
2026-02-08 18:00:00,117.224002366534,4935.810073925448,517.383091849938,0,0,0,0
2026-02-08 19:00:00,129.40578534720294,5023.553129974415,490.8892094795226,0,0,0,0
2026-02-08 20:00:00,112.75993049791876,4976.883261138108,482.2151834354335,0,0,0,0
2026-02-08 21:00:00,109.00597021689958,4996.281981426424,519.106011164755,0,0,0,0
2026-02-08 22:00:00,122.20007225026666,5135.227181657004,517.5209358505958,0,0,0,0
2026-02-08 23:00:00,117.48972887823696,4929.292113050915,529.4534135150196,0,0,0,0
2026-02-09 00:00:00,114.89383591434644,5018.558227709921,487.9203874806154,0,0,0,0
2026-02-09 01:00:00,123.54178223649676,5030.686518387985,495.40902689279307,0,0,0,0
2026-02-09 02:00:00,121.219003568856,5063.021791211202,467.2103167494913,0,0,0,0
2026-02-09 03:00:00,117.17960684631636,5015.0622478023,492.15057787878254,0,0,0,0
2026-02-09 04:00:00,113.59847800664552,5026.996232268481,519.931410211589,0,0,0,0
2026-02-09 05:00:00,124.36228664140071,4993.441892086707,490.6700924154361,0,0,0,0
2026-02-09 06:00:00,123.2510058897933,5027.911282684573,512.8095959040165,0,0,0,0
2026-02-09 07:00:00,119.50412068110307,4998.725937011967,496.1899378800438,0,0,0,0
2026-02-09 08:00:00,129.23318498023832,5048.394760444162,506.4811405644312,0,0,0,0
2026-02-09 09:00:00,114.64957616836924,5000.266264313698,477.0461722036866,0,0,0,0
2026-02-09 10:00:00,112.37237414537633,5039.03241597551,501.7041889926781,0,0,0,0
2026-02-09 11:00:00,116.54045965059376,5020.144870760672,440.1772805819856,0,0,1,0
2026-02-09 12:00:00,119.77206991822251,5079.34113914805,496.2620768367603,0,0,0,0
2026-02-09 13:00:00,121.21669724661346,5021.8995555945385,467.3905351256972,0,0,0,0
2026-02-09 14:00:00,118.79381971071837,4937.248233528139,524.1198903309363,0,0,0,0
2026-02-09 15:00:00,121.76027698257148,5090.426547138704,515.5481470552902,0,0,0,0
2026-02-09 16:00:00,113.74230287904778,4983.474472224394,509.3334196393216,0,0,0,0
2026-02-09 17:00:00,127.2188230203663,4997.5033854996045,530.4201245431876,0,0,0,0
2026-02-09 18:00:00,119.58924410803716,5001.839252894391,481.0216695835032,0,0,0,0
2026-02-09 19:00:00,125.58647915794064,5101.774837419628,534.9472639583112,0,0,0,0
2026-02-09 20:00:00,121.71362673188852,4927.6998372266735,518.6438312852077,0,0,0,0
2026-02-09 21:00:00,122.28376609576893,5192.801589773128,495.2688942556211,0,0,0,0
2026-02-09 22:00:00,122.84883640116102,5090.147618707952,522.7124029436588,0,0,0,0
2026-02-09 23:00:00,122.23854280008658,5049.937339125629,477.8741297517673,0,0,0,0
2026-02-10 00:00:00,123.21361379933772,5037.461308552876,483.5097167694465,0,0,0,0
2026-02-10 01:00:00,126.64576265066216,5055.914327491095,487.828205535206,0,0,0,0
2026-02-10 02:00:00,120.98260584850736,5069.123360331699,489.4204458387197,0,0,0,0
2026-02-10 03:00:00,123.54501878794257,5076.758633374757,478.8688471447949,0,0,0,0
2026-02-10 04:00:00,119.55132152856386,5073.708692541946,524.4616613419065,0,0,0,0
2026-02-10 05:00:00,127.20058607724737,5051.838118469057,494.8229119926034,0,0,0,0
2026-02-10 06:00:00,116.61803848970364,5038.922778555449,507.0500993671376,0,0,0,0
2026-02-10 07:00:00,129.0047021645541,5042.656650552661,488.5929726717264,0,0,0,0
2026-02-10 08:00:00,119.79921024677827,5041.905515882223,463.5879339890296,0,0,0,0
2026-02-10 09:00:00,112.84612448940976,5109.770049907731,505.40114716782847,0,0,0,0
2026-02-10 10:00:00,120.64052207455394,5084.189996342941,461.7549004916045,0,0,0,0
2026-02-10 11:00:00,116.5947417126256,4908.923343660205,498.6273190782906,0,0,0,0
2026-02-10 12:00:00,124.2032177449436,5090.168429384428,472.6336992233438,0,0,0,0
2026-02-10 13:00:00,116.73688010348803,5068.540815458399,539.7455199846162,0,0,0,0
2026-02-10 14:00:00,117.7690828339261,5059.299183064687,518.2272544434944,0,0,0,0
2026-02-10 15:00:00,110.55229634527234,5042.239313397058,502.1150758254296,0,0,0,0
2026-02-10 16:00:00,117.7384684037546,5119.301487215324,525.2741335530934,0,0,0,0
2026-02-10 17:00:00,107.8806033668552,5111.902789486687,483.0736804506853,0,0,0,0
2026-02-10 18:00:00,112.08048588257138,5027.313198153884,510.8695875734019,0,0,0,0
2026-02-10 19:00:00,123.80207328072149,5087.740311065812,503.9962086743743,0,0,0,0
2026-02-10 20:00:00,123.92900079325416,5020.235475147041,505.2804016266734,0,0,0,0
2026-02-10 21:00:00,122.12728780892482,5001.26801879918,525.4470700021353,0,0,0,0
2026-02-10 22:00:00,115.16511928435392,5040.343680973649,514.6498420555961,0,0,0,0
2026-02-10 23:00:00,119.7614432192901,5116.229830986806,505.77447325650047,0,0,0,0
2026-02-11 00:00:00,119.98198730454716,5122.197024800993,466.9022512754341,0,0,0,0
2026-02-11 01:00:00,114.20817655403728,5101.625658701574,480.79907409441074,0,0,0,0
2026-02-11 02:00:00,127.51699150883576,5113.65679220363,497.5458213280856,0,0,0,0
2026-02-11 03:00:00,124.38681145287836,5104.641532381499,501.867447485533,0,0,0,0
2026-02-11 04:00:00,118.89517913085167,5048.189153429124,477.3959255065215,0,0,0,0
2026-02-11 05:00:00,120.13442919497264,5103.28997558849,548.2335335115685,0,0,0,0
2026-02-11 06:00:00,121.04191403973776,5123.144939780697,530.3278811050715,0,0,0,0
2026-02-11 07:00:00,109.79132565787856,5122.269645174512,512.0423664078496,0,0,0,0
2026-02-11 08:00:00,118.76411308739702,5145.431362422087,501.4407372256749,0,0,0,0
2026-02-11 09:00:00,116.590078760011,5122.831501372929,495.75582060197695,0,0,0,0
2026-02-11 10:00:00,114.99189995052542,5106.419334554475,480.9616307995553,0,0,0,0
2026-02-11 11:00:00,118.59449853557022,5143.785051257738,501.54961037037725,0,0,0,0
2026-02-11 12:00:00,128.9884326342476,5090.382091543985,505.155050802855,0,0,0,0
2026-02-11 13:00:00,123.20421430633505,5049.045037109572,475.1647884903675,0,0,0,0
2026-02-11 14:00:00,117.14410505108602,5086.416036638291,506.6835283448979,0,0,0,0
2026-02-11 15:00:00,122.8629139067808,5058.754867759677,496.894819023505,0,0,0,0
